G;1;16;8192;1;0.08820;12285;136017
G;1;16;8192;1;0.07810;12669;158414
G;1;32;8192;1;0.20540;25389;120708
G;1;32;8192;1;0.19075;25389;129983
G;1;32;8192;1;0.19852;25389;124895
G;1;32;8192;1;0.19223;25389;128982
G;1;32;8192;1;0.18564;25389;133560
G;1;32;8192;1;0.18505;25389;133983
G;1;32;8192;1;0.18503;25389;134003
G;1;32;8192;1;0.17198;25389;144166
G;1;32;8192;1;0.17301;25389;143307
G;1;32;8192;1;0.17605;26413;146519
G;1;64;8192;1;0.37201;51597;135448
G;1;64;8192;1;0.36198;51597;139199
G;1;64;8192;1;0.36639;51597;137526
G;1;64;8192;1;0.35971;51597;140079
G;1;64;8192;1;0.36246;51597;139017
G;1;64;8192;1;0.36689;51597;137337
G;1;64;8192;1;0.37910;51597;132915
G;1;64;8192;1;0.36021;51597;139885
G;1;64;8192;1;0.35459;51597;142101
G;1;64;8192;1;0.34051;54157;155321
G;1;128;8192;1;0.68742;104013;147763
G;1;128;8192;1;0.68346;104013;148619
G;1;128;8192;1;0.63053;104013;161096
G;1;128;8192;1;0.62881;104013;161536
G;1;128;8192;1;0.63229;104013;160646
G;1;128;8192;1;0.63512;104013;159931
G;1;128;8192;1;0.63202;104013;160716
G;1;128;8192;1;0.68105;104013;149146
G;1;128;8192;1;0.66901;104013;151829
G;1;128;8192;1;0.67861;110157;158522
G;1;256;8192;1;1.28766;208845;158388
G;1;256;8192;1;1.27486;208845;159978
G;1;256;8192;1;1.27663;208845;159757
G;1;256;8192;1;1.28619;208845;158569
G;1;256;8192;1;1.33371;208845;152919
G;1;256;8192;1;1.26797;208845;160848
G;1;256;8192;1;1.28716;208845;158450
G;1;256;8192;1;1.21265;208845;168185
G;1;256;8192;1;1.19695;208845;170392
G;1;256;8192;1;1.46757;208845;138971
G;1;512;8192;1;1.51613;208845;134520
G;1;512;8192;1;1.48537;208845;137306
G;1;512;8192;1;1.51753;208845;134396
G;1;512;8192;1;1.45298;208845;140367
G;1;512;8192;1;1.48569;208845;137276
G;1;512;8192;1;1.48889;208845;136981
G;1;512;8192;1;1.48716;208845;137141
G;1;512;8192;1;1.50824;208845;135224
G;1;512;8192;1;1.48224;208845;137596
G;1;512;8192;1;1.50144;208845;135836
G;1;1024;8192;1;1.63004;208845;125120
G;1;1024;8192;1;1.61656;208845;126163
G;1;1024;8192;1;1.62879;208845;125216
G;1;1024;8192;1;1.62612;208845;125421
G;1;1024;8192;1;1.52613;208845;133639
G;1;1024;8192;1;1.49207;208845;136689
G;1;1024;8192;1;1.75013;208845;116534
G;1;1024;8192;1;1.76267;208845;115705
G;1;1024;8192;1;1.68855;208845;120784
G;1;1024;8192;1;1.27867;208845;159502
G;1;2048;8192;1;1.56788;208845;130080
G;1;2048;8192;1;1.59107;208845;128184
G;1;2048;8192;1;1.55516;208845;131144
G;1;2048;8192;1;1.59426;208845;127928
G;1;2048;8192;1;1.59392;208845;127955
G;1;2048;8192;1;1.59863;208845;127578
G;1;2048;8192;1;1.61425;208845;126344
G;1;2048;8192;1;1.52860;208845;133423
G;1;2048;8192;1;1.25915;208845;161974
G;1;2048;8192;1;1.56073;208845;130676
G;1;4096;8192;1;1.58462;208845;128706
G;1;4096;8192;1;1.58070;208845;129025
G;1;4096;8192;1;1.64272;208845;124154
G;1;4096;8192;1;1.56285;208845;130499
G;1;4096;8192;1;1.51411;208845;134700
G;1;4096;8192;1;1.52565;208845;133681
G;1;4096;8192;1;1.52338;208845;133880
G;1;4096;8192;1;1.53359;208845;132989
G;1;4096;8192;1;1.54894;208845;131671
G;1;4096;8192;1;1.54882;208845;131681
G;1;8192;8192;1;1.45985;208845;139706
G;1;8192;8192;1;1.44701;208845;140946
G;1;8192;8192;1;1.44707;208845;140940
G;1;8192;8192;1;1.44957;208845;140697
G;1;8192;8192;1;1.42968;208845;142654
G;1;8192;8192;1;0.97201;208845;209824
G;1;8192;8192;1;0.91137;208845;223784
G;1;8192;8192;1;0.90912;208845;224338
G;1;8192;8192;1;0.90574;208845;225176
G;1;8192;8192;1;0.93320;208845;218550
G;1;16384;8192;1;0.88299;208845;230978
G;1;16384;8192;1;0.97576;208845;209016
G;1;16384;8192;1;1.02801;208845;198393
G;1;16384;8192;1;1.04823;208845;194567
G;1;16384;8192;1;1.29158;208845;157908
G;1;16384;8192;1;1.40794;208845;144857
G;1;16384;8192;1;1.40748;208845;144904
G;1;16384;8192;1;1.33572;208845;152689
G;1;16384;8192;1;1.36708;208845;149187
G;1;16384;8192;1;1.35246;208845;150799
G;1;32768;8192;1;1.28896;208845;158229
G;1;32768;8192;1;1.28407;208845;158831
G;1;32768;8192;1;1.28598;208845;158595
G;1;32768;8192;1;1.35263;208845;150781
G;1;32768;8192;1;1.40278;208845;145390
G;1;32768;8192;1;1.39055;208845;146669
G;1;32768;8192;1;1.10825;208845;184029
G;1;32768;8192;1;1.26055;208845;161795
G;1;32768;8192;1;1.40575;208845;145083
G;1;32768;8192;1;1.31524;208845;155067
E;1;65536;8192;1;0.90903;208845;224361
E;1;65536;8192;1;0.90821;208845;224564
E;1;65536;8192;1;0.89294;208845;228402
E;1;65536;8192;1;0.88026;208845;231694
E;1;65536;8192;1;1.02300;208845;199365
E;1;65536;8192;1;1.03265;208845;197501
E;1;65536;8192;1;1.04482;208845;195202
E;1;65536;8192;1;1.04251;208845;195633
Done

Cleanup OK
Number of clients: 2
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 2
Starting clients: 1 2 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;2;0.04092;10647;254095
G;2;4;8192;2;0.08014;10647;129744
G;1;4;8192;2;0.09318;10647;111590
G;2;4;8192;2;0.11010;10647;94437
G;1;4;8192;2;0.10798;10647;96295
G;2;4;8192;2;0.11545;10647;90057
G;1;4;8192;2;0.10205;10647;101886
G;1;4;8192;2;0.10002;10647;103950
G;2;4;8192;2;0.08815;10647;117951
G;2;4;8192;2;0.10918;10647;95229
G;2;4;8192;2;0.11905;10647;87338
G;2;8;8192;2;0.11217;10647;92691
G;2;8;8192;2;0.10526;10647;98775
G;1;8;8192;2;0.11413;10647;91104
G;1;8;8192;2;0.10318;10647;100767
G;2;8;8192;2;0.08952;10647;116145
G;1;8;8192;2;0.09011;10647;115391
G;1;8;8192;2;0.10585;10647;98229
G;1;8;8192;2;0.11224;10647;92636
G;1;8;8192;2;0.10877;10697;96041
G;2;8;8192;2;0.13360;12269;89679
G;1;16;8192;2;0.12920;12285;92859
G;1;16;8192;2;0.13749;12285;87255
G;1;16;8192;2;0.13909;12285;86257
G;2;16;8192;2;0.16180;12285;74146
G;1;16;8192;2;0.13383;12285;89645
G;1;16;8192;2;0.14734;12285;81427
G;1;16;8192;2;0.13651;12285;87883
G;1;16;8192;2;0.14172;12285;84651
G;2;16;8192;2;0.14477;12733;85890
G;2;16;8192;2;0.27522;25341;89918
G;1;32;8192;2;0.26191;25389;94666
G;1;32;8192;2;0.26247;25389;94465
G;1;32;8192;2;0.26659;25389;93004
G;1;32;8192;2;0.26231;25389;94521
G;1;32;8192;2;0.26201;25389;94630
G;1;32;8192;2;0.26277;25389;94356
G;1;32;8192;2;0.30887;25389;80274
G;2;32;8192;2;0.27023;25389;91752
G;2;32;8192;2;0.29739;26413;86733
G;2;64;8192;2;0.55722;51597;90427
G;2;64;8192;2;0.54929;51597;91732
G;1;64;8192;2;0.64762;51597;77804
G;1;64;8192;2;0.58708;51597;85828
G;2;64;8192;2;0.54840;51597;91881
G;2;64;8192;2;0.55164;51597;91341
G;2;64;8192;2;0.59392;51597;84839
G;1;64;8192;2;0.62378;51597;80778
G;2;64;8192;2;0.64747;51597;77822
G;1;64;8192;2;0.74072;54157;71400
G;2;128;8192;2;1.37851;104013;73685
G;1;128;8192;2;1.23934;104013;81959
G;1;128;8192;2;1.22898;104013;82650
G;2;128;8192;2;1.11665;104013;90964
G;2;128;8192;2;1.12834;104013;90022
G;2;128;8192;2;1.15034;104013;88300
G;2;128;8192;2;1.17018;104013;86803
G;2;128;8192;2;1.13311;104013;89643
G;2;128;8192;2;1.14397;104013;88792
G;2;128;8192;2;1.36216;110157;78974
G;2;256;8192;2;2.50077;208845;81555
G;1;256;8192;2;2.70883;208845;75291
G;1;256;8192;2;2.90188;208845;70282
G;1;256;8192;2;2.85101;208845;71536
G;1;256;8192;2;2.16021;208845;94412
G;1;256;8192;2;2.53169;208845;80559
G;1;256;8192;2;2.42677;208845;84042
G;1;256;8192;2;2.21586;208845;92041
G;1;256;8192;2;2.45741;208845;82994
G;1;256;8192;2;2.51949;208845;80949
G;1;512;8192;2;2.48314;208845;82134
G;2;512;8192;2;2.58256;208845;78972
G;2;512;8192;2;2.32586;208845;87688
G;2;512;8192;2;2.50442;208845;81436
G;2;512;8192;2;2.82664;208845;72153
G;1;512;8192;2;2.59555;208845;78577
G;1;512;8192;2;2.62616;208845;77661
G;1;512;8192;2;2.20967;208845;92299
G;1;512;8192;2;2.42233;208845;84196
G;1;512;8192;2;2.50098;208845;81548
G;1;1024;8192;2;2.21442;208845;92101
G;1;1024;8192;2;2.16549;208845;94182
G;1;1024;8192;2;2.16538;208845;94187
G;1;1024;8192;2;2.47236;208845;82492
G;2;1024;8192;2;2.51502;208845;81093
G;1;1024;8192;2;2.47798;208845;82305
G;2;1024;8192;2;2.42282;208845;84179
G;2;1024;8192;2;2.43392;208845;83795
G;2;1024;8192;2;2.45969;208845;82917
G;1;1024;8192;2;2.39595;208845;85123
G;2;2048;8192;2;2.50022;208845;81573
G;1;2048;8192;2;2.43041;208845;83916
G;1;2048;8192;2;2.43712;208845;83685
G;1;2048;8192;2;2.43334;208845;83815
G;1;2048;8192;2;2.37640;208845;85823
G;2;2048;8192;2;2.38787;208845;85411
G;1;2048;8192;2;2.42550;208845;84086
G;1;2048;8192;2;2.72931;208845;74726
G;1;2048;8192;2;2.47428;208845;82428
G;1;2048;8192;2;2.61050;208845;78127
G;2;4096;8192;2;2.25354;208845;90502
G;2;4096;8192;2;2.41013;208845;84622
G;2;4096;8192;2;2.35090;208845;86754
G;2;4096;8192;2;2.39893;208845;85017
G;2;4096;8192;2;2.38695;208845;85444
G;2;4096;8192;2;2.41233;208845;84545
G;1;4096;8192;2;2.38104;208845;85656
G;2;4096;8192;2;2.40530;208845;84792
G;2;4096;8192;2;2.39924;208845;85006
G;2;4096;8192;2;2.41176;208845;84565
G;2;8192;8192;2;2.40320;208845;84866
G;2;8192;8192;2;2.59617;208845;78558
G;2;8192;8192;2;2.66028;208845;76665
G;2;8192;8192;2;2.63870;208845;77292
G;1;8192;8192;2;2.57930;208845;79072
G;2;8192;8192;2;2.40945;208845;84646
G;1;8192;8192;2;2.62116;208845;77809
G;1;8192;8192;2;2.63080;208845;77524
G;1;8192;8192;2;2.64877;208845;76998
G;1;8192;8192;2;2.53824;208845;80351
G;1;16384;8192;2;2.36278;208845;86318
G;1;16384;8192;2;2.37521;208845;85866
G;2;16384;8192;2;2.44424;208845;83441
G;2;16384;8192;2;1.89624;208845;107555
G;2;16384;8192;2;2.00344;208845;101800
G;2;16384;8192;2;1.97383;208845;103327
G;2;16384;8192;2;1.98712;208845;102636
G;2;16384;8192;2;1.95140;208845;104515
G;2;16384;8192;2;1.92702;208845;105837
G;1;16384;8192;2;1.94148;208845;105049
G;1;32768;8192;2;2.00784;208845;101577
G;1;32768;8192;2;2.10884;208845;96712
G;2;32768;8192;2;2.10718;208845;96788
G;2;32768;8192;2;1.77877;208845;114658
G;1;32768;8192;2;2.13628;208845;95470
G;2;32768;8192;2;2.25135;208845;90590
G;2;32768;8192;2;2.26262;208845;90139
G;2;32768;8192;2;2.25106;208845;90602
G;2;32768;8192;2;2.25282;208845;90531
G;2;32768;8192;2;2.14596;208845;95039
E;2;65536;8192;2;1.73654;208845;117446
E;2;65536;8192;2;1.68869;208845;120774
E;2;65536;8192;2;1.70780;208845;119423
E;2;65536;8192;2;1.71501;208845;118921
E;1;65536;8192;2;1.72117;208845;118495
E;1;65536;8192;2;1.70834;208845;119385
E;1;65536;8192;2;1.69946;208845;120009
E;2;65536;8192;2;1.62988;208845;125132
Done

Cleanup OK
Number of clients: 4
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 4
Starting clients: 1 2 3 4 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;2;4;8192;4;0.05418;10647;191893
G;4;4;8192;4;0.16908;10647;61496
G;4;4;8192;4;0.16176;10647;64277
G;3;4;8192;4;0.17200;10647;60450
G;1;4;8192;4;0.17756;10647;58558
G;4;4;8192;4;0.14498;10647;71715
G;4;4;8192;4;0.15416;10647;67448
G;2;4;8192;4;0.16730;10647;62148
G;3;4;8192;4;0.16049;10647;64784
G;4;4;8192;4;0.16348;10647;63600
G;1;4;8192;4;0.17391;10647;59788
G;2;8;8192;4;0.17359;10647;59896
G;3;8;8192;4;0.16267;10647;63916
G;1;8;8192;4;0.17589;10647;59115
G;4;8;8192;4;0.17932;10647;57984
G;2;8;8192;4;0.17211;10647;60410
G;2;8;8192;4;0.17527;10647;59323
G;4;8;8192;4;0.16292;10647;63818
G;1;8;8192;4;0.20315;10647;51182
G;4;8;8192;4;0.18316;10683;56960
G;1;8;8192;4;0.22516;12283;53274
G;4;16;8192;4;0.20623;12285;58173
G;2;16;8192;4;0.20985;12285;57170
G;3;16;8192;4;0.20617;12285;58191
G;4;16;8192;4;0.21281;12285;56374
G;3;16;8192;4;0.23293;12285;51504
G;2;16;8192;4;0.24181;12285;49614
G;1;16;8192;4;0.22890;12285;52412
G;1;16;8192;4;0.25408;12285;47218
G;4;16;8192;4;0.23438;12669;52786
G;2;32;8192;4;0.50961;25389;48653
G;1;32;8192;4;0.53083;25389;46708
G;1;32;8192;4;0.50532;25389;49066
G;2;32;8192;4;0.55367;25389;44781
G;4;32;8192;4;0.51422;25389;48217
G;1;32;8192;4;0.47102;25389;52639
G;2;32;8192;4;0.47977;25389;51679
G;4;32;8192;4;0.49742;25389;49845
G;4;32;8192;4;0.54054;25389;45869
G;2;32;8192;4;0.60592;26413;42570
G;4;64;8192;4;1.17249;51597;42975
G;1;64;8192;4;1.07487;51597;46878
G;4;64;8192;4;1.11965;51597;45003
G;4;64;8192;4;1.21839;51597;41356
G;3;64;8192;4;1.13909;51597;44235
G;4;64;8192;4;1.06568;51597;47282
G;1;64;8192;4;0.97853;51597;51493
G;4;64;8192;4;1.13279;51597;44481
G;1;64;8192;4;1.19979;51597;41997
G;2;64;8192;4;1.07673;54157;49119
G;3;128;8192;4;2.45398;104013;41392
G;3;128;8192;4;2.04467;104013;49678
G;1;128;8192;4;2.03337;104013;49954
G;3;128;8192;4;2.01883;104013;50314
G;4;128;8192;4;2.22557;104013;45640
G;4;128;8192;4;2.27299;104013;44688
G;2;128;8192;4;2.15421;104013;47152
G;4;128;8192;4;2.09762;104013;48424
G;2;128;8192;4;2.22134;104013;45727
G;1;128;8192;4;2.42603;110157;44342
G;2;256;8192;4;5.03071;208845;40541
G;2;256;8192;4;3.83459;208845;53187
G;4;256;8192;4;4.49864;208845;45336
G;3;256;8192;4;4.23819;208845;48122
G;4;256;8192;4;4.32556;208845;47150
G;2;256;8192;4;4.11513;208845;49561
G;4;256;8192;4;4.03048;208845;50602
G;4;256;8192;4;4.20767;208845;48471
G;3;256;8192;4;4.80550;208845;42441
G;3;256;8192;4;4.19047;208845;48670
G;3;512;8192;4;4.66855;208845;43686
G;4;512;8192;4;4.62818;208845;44067
G;1;512;8192;4;4.15665;208845;49066
G;1;512;8192;4;4.38292;208845;46533
G;1;512;8192;4;4.18419;208845;48743
G;1;512;8192;4;4.24154;208845;48084
G;2;512;8192;4;3.91767;208845;52059
G;1;512;8192;4;4.69639;208845;43427
G;2;512;8192;4;4.21098;208845;48433
G;2;512;8192;4;3.83034;208845;53246
G;1;1024;8192;4;4.91766;208845;41473
G;3;1024;8192;4;4.05774;208845;50262
G;4;1024;8192;4;4.43910;208845;45944
G;2;1024;8192;4;4.30784;208845;47344
G;2;1024;8192;4;4.39965;208845;46356
G;3;1024;8192;4;4.25517;208845;47930
G;2;1024;8192;4;3.71799;208845;54855
G;4;1024;8192;4;4.23186;208845;48194
G;1;1024;8192;4;4.50281;208845;45294
G;3;1024;8192;4;4.79037;208845;42575
G;4;2048;8192;4;5.22896;208845;39004
G;2;2048;8192;4;3.82330;208845;53344
G;3;2048;8192;4;3.74750;208845;54423
G;4;2048;8192;4;3.78400;208845;53898
G;3;2048;8192;4;4.42140;208845;46128
G;2;2048;8192;4;4.26380;208845;47833
G;4;2048;8192;4;4.40992;208845;46248
G;1;2048;8192;4;4.22537;208845;48268
G;1;2048;8192;4;3.96929;208845;51382
G;1;2048;8192;4;4.32025;208845;47208
G;2;4096;8192;4;4.66246;208845;43743
G;3;4096;8192;4;4.44268;208845;45907
G;4;4096;8192;4;4.35475;208845;46834
G;2;4096;8192;4;4.26826;208845;47783
G;2;4096;8192;4;4.28503;208845;47596
G;3;4096;8192;4;4.02499;208845;50671
G;3;4096;8192;4;4.39861;208845;46367
G;1;4096;8192;4;4.20438;208845;48509
G;3;4096;8192;4;4.32868;208845;47116
G;2;4096;8192;4;4.09169;208845;49845
G;3;8192;8192;4;3.96074;208845;51493
G;2;8192;8192;4;3.57325;208845;57077
G;3;8192;8192;4;3.92355;208845;51981
G;1;8192;8192;4;3.70388;208845;55064
G;1;8192;8192;4;3.68940;208845;55280
G;1;8192;8192;4;3.67022;208845;55569
G;2;8192;8192;4;3.56513;208845;57207
G;1;8192;8192;4;3.52258;208845;57898
G;4;8192;8192;4;3.66244;208845;55687
G;2;8192;8192;4;3.61038;208845;56490
G;4;16384;8192;4;3.54745;208845;57492
G;1;16384;8192;4;3.63256;208845;56145
G;4;16384;8192;4;3.54986;208845;57453
G;1;16384;8192;4;3.61383;208845;56436
G;3;16384;8192;4;3.33912;208845;61079
G;1;16384;8192;4;3.50834;208845;58133
G;1;16384;8192;4;3.58638;208845;56868
G;4;16384;8192;4;3.43229;208845;59421
G;4;16384;8192;4;3.68794;208845;55302
G;3;16384;8192;4;3.46389;208845;58879
G;3;32768;8192;4;3.29058;208845;61980
G;4;32768;8192;4;3.20419;208845;63651
G;4;32768;8192;4;3.34421;208845;60986
G;3;32768;8192;4;3.27984;208845;62183
G;4;32768;8192;4;3.36752;208845;60564
G;4;32768;8192;4;3.31804;208845;61467
G;4;32768;8192;4;3.31115;208845;61595
G;2;32768;8192;4;3.14481;208845;64853
G;3;32768;8192;4;3.24266;208845;62896
G;3;32768;8192;4;3.07270;208845;66375
E;4;65536;8192;4;2.69733;208845;75612
E;4;65536;8192;4;2.81952;208845;72335
E;4;65536;8192;4;2.76135;208845;73859
E;3;65536;8192;4;2.75066;208845;74146
E;1;65536;8192;4;2.73773;208845;74496
E;2;65536;8192;4;2.61070;208845;78121
E;4;65536;8192;4;2.88996;208845;70572
E;3;65536;8192;4;2.66870;208845;76423
Done

Cleanup OK
Number of clients: 8
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 8
Starting clients: 1 2 3 4 5 6 7 8 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;7;4;8192;8;0.09634;10647;107927
G;7;4;8192;8;0.20207;10647;51454
G;5;4;8192;8;0.28839;10647;36054
G;7;4;8192;8;0.28334;10647;36696
G;1;4;8192;8;0.29020;10647;35829
G;7;4;8192;8;0.28505;10647;36476
G;2;4;8192;8;0.30175;10647;34457
G;3;4;8192;8;0.29141;10647;35680
G;8;8;8192;8;0.28827;10647;36069
G;8;8;8192;8;0.28606;10647;36347
G;8;8;8192;8;0.28240;10647;36818
G;4;4;8192;8;0.29672;10647;35041
G;5;8;8192;8;0.29366;10647;35406
G;2;8;8192;8;0.28425;10647;36578
G;1;8;8192;8;0.28883;10647;35999
G;3;8;8192;8;0.29168;10647;35647
G;7;8;8192;8;0.30858;10889;34460
G;4;8;8192;8;0.30636;11053;35233
G;4;8;8192;8;0.29532;11051;36543
G;8;16;8192;8;0.30173;11057;35787
G;2;8;8192;8;0.29719;11051;36314
G;4;8;8192;8;0.33043;12091;35734
G;4;16;8192;8;0.33081;12285;36266
G;3;16;8192;8;0.32924;12285;36439
G;6;16;8192;8;0.32898;12285;36467
G;4;16;8192;8;0.33284;12285;36045
G;4;16;8192;8;0.39197;14205;35391
G;7;32;8192;8;0.42536;15581;35772
G;2;16;8192;8;0.42103;15565;36102
G;5;16;8192;8;0.41445;15597;36751
G;2;16;8192;8;0.40211;15597;37879
G;1;16;8192;8;0.64841;23773;35804
G;2;32;8192;8;0.70634;25389;35102
G;5;32;8192;8;0.69830;25389;35506
G;2;32;8192;8;0.70363;25389;35237
G;8;32;8192;8;0.71626;25389;34616
G;8;32;8192;8;0.90126;29453;31914
G;4;32;8192;8;0.93893;31885;33163
G;1;32;8192;8;0.94040;31853;33078
G;7;64;8192;8;0.94319;31885;33013
G;4;32;8192;8;0.99239;31853;31345
G;7;64;8192;8;1.59197;48845;29963
G;5;64;8192;8;1.71831;51597;29324
G;2;64;8192;8;1.70252;51597;29596
G;3;64;8192;8;1.65314;51597;30480
G;6;64;8192;8;1.72614;51597;29191
G;4;64;8192;8;2.04369;59597;28478
G;2;64;8192;8;2.18692;64589;28842
G;2;64;8192;8;2.20379;64717;28678
G;5;64;8192;8;2.16862;64717;29143
G;1;64;8192;8;2.12742;64653;29678
G;7;128;8192;8;3.46221;98765;27858
G;1;128;8192;8;3.59177;104013;28280
G;5;128;8192;8;3.52459;104013;28819
G;1;128;8192;8;3.61182;104013;28123
G;8;128;8192;8;3.55967;104013;28535
G;2;128;8192;8;4.19646;119629;27839
G;2;128;8192;8;4.56406;129613;27733
G;6;128;8192;8;4.36658;130381;29159
G;3;128;8192;8;4.26832;130253;29801
G;1;128;8192;8;4.31583;129997;29415
G;2;128;8192;8;7.14247;200269;27382
G;5;256;8192;8;7.15916;208845;28488
G;4;256;8192;8;7.00042;208845;29134
G;6;256;8192;8;7.19579;208845;28343
G;2;256;8192;8;7.21309;208845;28275
G;7;256;8192;8;7.66759;208845;26599
G;2;256;8192;8;7.51862;208845;27126
G;1;256;8192;8;6.99754;208845;29146
G;1;256;8192;8;7.04686;208845;28942
G;4;256;8192;8;7.17251;208845;28435
G;8;512;8192;8;7.78376;208845;26202
G;4;512;8192;8;7.54226;208845;27041
G;1;512;8192;8;7.40587;208845;27539
G;3;512;8192;8;6.80742;208845;29960
G;2;512;8192;8;7.06884;208845;28852
G;2;512;8192;8;7.49789;208845;27201
G;6;512;8192;8;7.28186;208845;28008
G;6;512;8192;8;6.80583;208845;29967
G;5;512;8192;8;7.00571;208845;29112
G;2;512;8192;8;7.13187;208845;28597
G;2;512;8192;8;7.61719;208845;26775
G;2;1024;8192;8;7.42961;208845;27451
G;3;1024;8192;8;7.16696;208845;28457
G;2;1024;8192;8;7.40802;208845;27531
G;8;1024;8192;8;7.12813;208845;28612
G;7;1024;8192;8;7.37907;208845;27639
G;3;1024;8192;8;7.52195;208845;27114
G;4;1024;8192;8;6.96765;208845;29271
G;5;1024;8192;8;6.91779;208845;29482
G;6;1024;8192;8;7.08406;208845;28790
G;8;2048;8192;8;7.62944;208845;26732
G;3;2048;8192;8;7.06860;208845;28853
G;8;2048;8192;8;6.77013;208845;30125
G;3;2048;8192;8;6.94488;208845;29367
G;5;2048;8192;8;7.21335;208845;28274
G;4;2048;8192;8;7.52112;208845;27117
G;5;2048;8192;8;7.10702;208845;28697
G;2;2048;8192;8;6.88347;208845;29629
G;4;2048;8192;8;6.78838;208845;30044
G;6;2048;8192;8;6.83983;208845;29818
G;1;2048;8192;8;6.83433;208845;29842
G;6;4096;8192;8;6.46087;208845;31567
G;3;4096;8192;8;6.67507;208845;30554
G;1;4096;8192;8;6.67770;208845;30542
G;1;4096;8192;8;6.77530;208845;30102
G;2;4096;8192;8;6.76541;208845;30146
G;4;4096;8192;8;6.66243;208845;30612
G;4;4096;8192;8;6.86909;208845;29691
G;6;4096;8192;8;6.49895;208845;31382
G;8;8192;8192;8;6.46640;208845;31540
G;1;8192;8192;8;5.78566;208845;35251
G;7;8192;8192;8;5.67917;208845;35912
G;6;8192;8192;8;5.43418;208845;37531
G;4;8192;8192;8;5.44550;208845;37453
G;6;8192;8192;8;5.48430;208845;37188
G;3;8192;8192;8;5.43389;208845;37533
G;4;8192;8192;8;5.32007;208845;38336
G;1;8192;8192;8;5.36598;208845;38008
G;2;8192;8192;8;5.24415;208845;38891
G;7;16384;8192;8;4.86059;208845;41960
G;6;16384;8192;8;4.10875;208845;49638
G;6;16384;8192;8;4.62105;208845;44135
G;1;16384;8192;8;4.64272;208845;43929
G;8;16384;8192;8;4.61624;208845;44181
G;2;16384;8192;8;4.46261;208845;45702
G;6;16384;8192;8;4.48716;208845;45452
G;1;16384;8192;8;4.62022;208845;44143
G;4;16384;8192;8;4.70919;208845;43309
G;1;16384;8192;8;4.72939;208845;43124
G;6;16384;8192;8;4.24693;208845;48023
G;5;32768;8192;8;4.34306;208845;46960
